"topology","payoff","benefit","beta","mutation","init_c","t","c"
"rrg","acc",1.005,10,0,0.2,0,0.2
"rrg","acc",1.005,10,0,0.2,1000,0.128169
"rrg","acc",1.005,10,0,0.2,2000,0.099667
"rrg","acc",1.005,10,0,0.2,3000,0.090257
"rrg","acc",1.005,10,0,0.2,4000,0.090067
"rrg","acc",1.005,10,0,0.2,5000,0.093973
"rrg","acc",1.005,10,0,0.2,6000,0.10044
"rrg","acc",1.005,10,0,0.2,7000,0.107793
"rrg","acc",1.005,10,0,0.2,8000,0.116453
"rrg","acc",1.005,10,0,0.2,9000,0.125571
"rrg","acc",1.005,10,0,0.2,10000,0.134828
"rrg","acc",1.005,10,0,0.2,11000,0.145082
"rrg","acc",1.005,10,0,0.2,12000,0.155386
"rrg","acc",1.005,10,0,0.2,13000,0.166017
"rrg","acc",1.005,10,0,0.2,14000,0.17703
"rrg","acc",1.005,10,0,0.2,15000,0.18798
"rrg","acc",1.005,10,0,0.2,16000,0.198832
"rrg","acc",1.005,10,0,0.2,17000,0.210139
"rrg","acc",1.005,10,0,0.2,18000,0.221457
"rrg","acc",1.005,10,0,0.2,19000,0.232352
"rrg","acc",1.005,10,0,0.2,20000,0.243055
"rrg","acc",1.005,10,0,0.2,21000,0.254082
"rrg","acc",1.005,10,0,0.2,22000,0.265101
"rrg","acc",1.005,10,0,0.2,23000,0.275287
"rrg","acc",1.005,10,0,0.2,24000,0.285655
"rrg","acc",1.005,10,0,0.2,25000,0.296191
"rrg","acc",1.005,10,0,0.2,26000,0.307093
"rrg","acc",1.005,10,0,0.2,27000,0.316545
"rrg","acc",1.005,10,0,0.2,28000,0.326727
"rrg","acc",1.005,10,0,0.2,29000,0.33645
"rrg","acc",1.005,10,0,0.2,30000,0.346388
"rrg","acc",1.005,10,0,0.2,31000,0.355494
"rrg","acc",1.005,10,0,0.2,32000,0.364761
"rrg","acc",1.005,10,0,0.2,33000,0.374102
"rrg","acc",1.005,10,0,0.2,34000,0.382839
"rrg","acc",1.005,10,0,0.2,35000,0.39111
"rrg","acc",1.005,10,0,0.2,36000,0.400002
"rrg","acc",1.005,10,0,0.2,37000,0.407225
"rrg","acc",1.005,10,0,0.2,38000,0.415104
"rrg","acc",1.005,10,0,0.2,39000,0.42364
"rrg","acc",1.005,10,0,0.2,40000,0.43109
"rrg","acc",1.005,10,0,0.2,41000,0.438048
"rrg","acc",1.005,10,0,0.2,42000,0.445089
"rrg","acc",1.005,10,0,0.2,43000,0.451661
"rrg","acc",1.005,10,0,0.2,44000,0.457584
"rrg","acc",1.005,10,0,0.2,45000,0.463686
"rrg","acc",1.005,10,0,0.2,46000,0.468847
"rrg","acc",1.005,10,0,0.2,47000,0.474213
"rrg","acc",1.005,10,0,0.2,48000,0.480112
"rrg","acc",1.005,10,0,0.2,49000,0.485353
"rrg","acc",1.005,10,0,0.2,50000,0.490478
"rrg","acc",1.005,10,0,0.2,51000,0.495034
"rrg","acc",1.005,10,0,0.2,52000,0.499274
"rrg","acc",1.005,10,0,0.2,53000,0.503928
"rrg","acc",1.005,10,0,0.2,54000,0.507517
"rrg","acc",1.005,10,0,0.2,55000,0.511547
"rrg","acc",1.005,10,0,0.2,56000,0.515668
"rrg","acc",1.005,10,0,0.2,57000,0.519293
"rrg","acc",1.005,10,0,0.2,58000,0.523099
"rrg","acc",1.005,10,0,0.2,59000,0.525837
"rrg","acc",1.005,10,0,0.2,60000,0.529284
"rrg","acc",1.005,10,0,0.2,61000,0.532628
"rrg","acc",1.005,10,0,0.2,62000,0.534953
"rrg","acc",1.005,10,0,0.2,63000,0.537587
"rrg","acc",1.005,10,0,0.2,64000,0.540636
"rrg","acc",1.005,10,0,0.2,65000,0.542852
"rrg","acc",1.005,10,0,0.2,66000,0.544964
"rrg","acc",1.005,10,0,0.2,67000,0.546995
"rrg","acc",1.005,10,0,0.2,68000,0.548939
"rrg","acc",1.005,10,0,0.2,69000,0.551528
"rrg","acc",1.005,10,0,0.2,70000,0.552697
"rrg","acc",1.005,10,0,0.2,71000,0.554604
"rrg","acc",1.005,10,0,0.2,72000,0.556664
"rrg","acc",1.005,10,0,0.2,73000,0.558085
"rrg","acc",1.005,10,0,0.2,74000,0.559254
"rrg","acc",1.005,10,0,0.2,75000,0.560397
"rrg","acc",1.005,10,0,0.2,76000,0.562024
"rrg","acc",1.005,10,0,0.2,77000,0.563038
"rrg","acc",1.005,10,0,0.2,78000,0.564055
"rrg","acc",1.005,10,0,0.2,79000,0.566046
"rrg","acc",1.005,10,0,0.2,80000,0.56678
"rrg","acc",1.005,10,0,0.2,81000,0.567334
"rrg","acc",1.005,10,0,0.2,82000,0.568505
"rrg","acc",1.005,10,0,0.2,83000,0.569615
"rrg","acc",1.005,10,0,0.2,84000,0.570201
"rrg","acc",1.005,10,0,0.2,85000,0.570645
"rrg","acc",1.005,10,0,0.2,86000,0.571164
"rrg","acc",1.005,10,0,0.2,87000,0.572281
"rrg","acc",1.005,10,0,0.2,88000,0.572787
"rrg","acc",1.005,10,0,0.2,89000,0.572888
"rrg","acc",1.005,10,0,0.2,90000,0.57305
"rrg","acc",1.005,10,0,0.2,91000,0.5741
"rrg","acc",1.005,10,0,0.2,92000,0.575317
"rrg","acc",1.005,10,0,0.2,93000,0.575264
"rrg","acc",1.005,10,0,0.2,94000,0.575506
"rrg","acc",1.005,10,0,0.2,95000,0.575274
"rrg","acc",1.005,10,0,0.2,96000,0.575964
"rrg","acc",1.005,10,0,0.2,97000,0.57634
"rrg","acc",1.005,10,0,0.2,98000,0.576137
"rrg","acc",1.005,10,0,0.2,99000,0.576886
"rrg","acc",1.005,10,0,0.2,100000,0.57673
"rrg","acc",1.005,10,0,0.2,101000,0.577353
"rrg","acc",1.005,10,0,0.2,102000,0.577802
"rrg","acc",1.005,10,0,0.2,103000,0.577992
"rrg","acc",1.005,10,0,0.2,104000,0.578428
"rrg","acc",1.005,10,0,0.2,105000,0.578334
"rrg","acc",1.005,10,0,0.2,106000,0.578356
"rrg","acc",1.005,10,0,0.2,107000,0.578828
"rrg","acc",1.005,10,0,0.2,108000,0.578649
"rrg","acc",1.005,10,0,0.2,109000,0.578961
"rrg","acc",1.005,10,0,0.2,110000,0.579308
"rrg","acc",1.005,10,0,0.2,111000,0.579457
"rrg","acc",1.005,10,0,0.2,112000,0.579533
"rrg","acc",1.005,10,0,0.2,113000,0.579863
"rrg","acc",1.005,10,0,0.2,114000,0.579656
"rrg","acc",1.005,10,0,0.2,115000,0.579951
"rrg","acc",1.005,10,0,0.2,116000,0.580615
"rrg","acc",1.005,10,0,0.2,117000,0.580615
"rrg","acc",1.005,10,0,0.2,118000,0.580944
"rrg","acc",1.005,10,0,0.2,119000,0.580729
"rrg","acc",1.005,10,0,0.2,120000,0.580782
"rrg","acc",1.005,10,0,0.2,121000,0.58115
"rrg","acc",1.005,10,0,0.2,122000,0.581302
"rrg","acc",1.005,10,0,0.2,123000,0.581192
"rrg","acc",1.005,10,0,0.2,124000,0.580685
"rrg","acc",1.005,10,0,0.2,125000,0.579769
"rrg","acc",1.005,10,0,0.2,126000,0.580156
"rrg","acc",1.005,10,0,0.2,127000,0.580531
"rrg","acc",1.005,10,0,0.2,128000,0.581063
"rrg","acc",1.005,10,0,0.2,129000,0.581162
"rrg","acc",1.005,10,0,0.2,130000,0.580898
"rrg","acc",1.005,10,0,0.2,131000,0.581278
"rrg","acc",1.005,10,0,0.2,132000,0.581135
"rrg","acc",1.005,10,0,0.2,133000,0.580393
"rrg","acc",1.005,10,0,0.2,134000,0.580913
"rrg","acc",1.005,10,0,0.2,135000,0.580778
"rrg","acc",1.005,10,0,0.2,136000,0.580766
"rrg","acc",1.005,10,0,0.2,137000,0.58163
"rrg","acc",1.005,10,0,0.2,138000,0.581585
"rrg","acc",1.005,10,0,0.2,139000,0.581796
"rrg","acc",1.005,10,0,0.2,140000,0.581417
"rrg","acc",1.005,10,0,0.2,141000,0.581344
"rrg","acc",1.005,10,0,0.2,142000,0.581788
"rrg","acc",1.005,10,0,0.2,143000,0.581662
"rrg","acc",1.005,10,0,0.2,144000,0.582162
"rrg","acc",1.005,10,0,0.2,145000,0.582176
"rrg","acc",1.005,10,0,0.2,146000,0.582066
"rrg","acc",1.005,10,0,0.2,147000,0.581728
"rrg","acc",1.005,10,0,0.2,148000,0.581816
"rrg","acc",1.005,10,0,0.2,149000,0.582128
"rrg","acc",1.005,10,0,0.2,150000,0.582339
"rrg","acc",1.005,10,0,0.2,151000,0.582374
"rrg","acc",1.005,10,0,0.2,152000,0.582238
"rrg","acc",1.005,10,0,0.2,153000,0.581965
"rrg","acc",1.005,10,0,0.2,154000,0.582485
"rrg","acc",1.005,10,0,0.2,155000,0.582542
"rrg","acc",1.005,10,0,0.2,156000,0.582088
"rrg","acc",1.005,10,0,0.2,157000,0.582014
"rrg","acc",1.005,10,0,0.2,158000,0.582234
"rrg","acc",1.005,10,0,0.2,159000,0.582033
"rrg","acc",1.005,10,0,0.2,160000,0.582111
"rrg","acc",1.005,10,0,0.2,161000,0.581998
"rrg","acc",1.005,10,0,0.2,162000,0.581951
"rrg","acc",1.005,10,0,0.2,163000,0.581672
"rrg","acc",1.005,10,0,0.2,164000,0.581284
"rrg","acc",1.005,10,0,0.2,165000,0.581166
"rrg","acc",1.005,10,0,0.2,166000,0.581583
"rrg","acc",1.005,10,0,0.2,167000,0.581342
"rrg","acc",1.005,10,0,0.2,168000,0.58132
"rrg","acc",1.005,10,0,0.2,169000,0.580574
"rrg","acc",1.005,10,0,0.2,170000,0.580892
"rrg","acc",1.005,10,0,0.2,171000,0.580654
"rrg","acc",1.005,10,0,0.2,172000,0.580912
"rrg","acc",1.005,10,0,0.2,173000,0.581544
"rrg","acc",1.005,10,0,0.2,174000,0.581394
"rrg","acc",1.005,10,0,0.2,175000,0.581846
"rrg","acc",1.005,10,0,0.2,176000,0.580873
"rrg","acc",1.005,10,0,0.2,177000,0.580892
"rrg","acc",1.005,10,0,0.2,178000,0.580903
"rrg","acc",1.005,10,0,0.2,179000,0.580672
"rrg","acc",1.005,10,0,0.2,180000,0.580694
"rrg","acc",1.005,10,0,0.2,181000,0.581398
"rrg","acc",1.005,10,0,0.2,182000,0.58097
"rrg","acc",1.005,10,0,0.2,183000,0.581527
"rrg","acc",1.005,10,0,0.2,184000,0.581789
"rrg","acc",1.005,10,0,0.2,185000,0.581398
"rrg","acc",1.005,10,0,0.2,186000,0.581131
"rrg","acc",1.005,10,0,0.2,187000,0.581415
"rrg","acc",1.005,10,0,0.2,188000,0.581336
"rrg","acc",1.005,10,0,0.2,189000,0.581615
"rrg","acc",1.005,10,0,0.2,190000,0.581622
"rrg","acc",1.005,10,0,0.2,191000,0.581811
"rrg","acc",1.005,10,0,0.2,192000,0.581694
"rrg","acc",1.005,10,0,0.2,193000,0.581683
"rrg","acc",1.005,10,0,0.2,194000,0.581624
"rrg","acc",1.005,10,0,0.2,195000,0.581932
"rrg","acc",1.005,10,0,0.2,196000,0.582125
"rrg","acc",1.005,10,0,0.2,197000,0.582305
"rrg","acc",1.005,10,0,0.2,198000,0.582296
"rrg","acc",1.005,10,0,0.2,199000,0.581564
"rrg","acc",1.005,10,0,0.2,200000,0.581449
"rrg","acc",1.005,10,0,0.2,201000,0.581762
"rrg","acc",1.005,10,0,0.2,202000,0.581431
"rrg","acc",1.005,10,0,0.2,203000,0.581523
"rrg","acc",1.005,10,0,0.2,204000,0.581805
"rrg","acc",1.005,10,0,0.2,205000,0.581646
"rrg","acc",1.005,10,0,0.2,206000,0.581624
"rrg","acc",1.005,10,0,0.2,207000,0.581486
"rrg","acc",1.005,10,0,0.2,208000,0.581716
"rrg","acc",1.005,10,0,0.2,209000,0.581225
"rrg","acc",1.005,10,0,0.2,210000,0.581087
"rrg","acc",1.005,10,0,0.2,211000,0.581352
"rrg","acc",1.005,10,0,0.2,212000,0.58151
"rrg","acc",1.005,10,0,0.2,213000,0.58143
"rrg","acc",1.005,10,0,0.2,214000,0.581778
"rrg","acc",1.005,10,0,0.2,215000,0.581771
"rrg","acc",1.005,10,0,0.2,216000,0.581826
"rrg","acc",1.005,10,0,0.2,217000,0.581874
"rrg","acc",1.005,10,0,0.2,218000,0.581937
"rrg","acc",1.005,10,0,0.2,219000,0.581758
"rrg","acc",1.005,10,0,0.2,220000,0.581876
"rrg","acc",1.005,10,0,0.2,221000,0.58141
"rrg","acc",1.005,10,0,0.2,222000,0.581565
"rrg","acc",1.005,10,0,0.2,223000,0.581481
"rrg","acc",1.005,10,0,0.2,224000,0.582167
"rrg","acc",1.005,10,0,0.2,225000,0.582059
"rrg","acc",1.005,10,0,0.2,226000,0.581731
"rrg","acc",1.005,10,0,0.2,227000,0.581623
"rrg","acc",1.005,10,0,0.2,228000,0.581402
"rrg","acc",1.005,10,0,0.2,229000,0.581494
"rrg","acc",1.005,10,0,0.2,230000,0.581558
"rrg","acc",1.005,10,0,0.2,231000,0.581384
"rrg","acc",1.005,10,0,0.2,232000,0.581421
"rrg","acc",1.005,10,0,0.2,233000,0.5811
"rrg","acc",1.005,10,0,0.2,234000,0.581375
"rrg","acc",1.005,10,0,0.2,235000,0.58207
"rrg","acc",1.005,10,0,0.2,236000,0.582003
"rrg","acc",1.005,10,0,0.2,237000,0.581835
"rrg","acc",1.005,10,0,0.2,238000,0.581544
"rrg","acc",1.005,10,0,0.2,239000,0.581162
"rrg","acc",1.005,10,0,0.2,240000,0.581466
"rrg","acc",1.005,10,0,0.2,241000,0.582405
"rrg","acc",1.005,10,0,0.2,242000,0.58245
"rrg","acc",1.005,10,0,0.2,243000,0.582035
"rrg","acc",1.005,10,0,0.2,244000,0.582364
"rrg","acc",1.005,10,0,0.2,245000,0.58265
"rrg","acc",1.005,10,0,0.2,246000,0.582857
"rrg","acc",1.005,10,0,0.2,247000,0.582094
"rrg","acc",1.005,10,0,0.2,248000,0.581772
"rrg","acc",1.005,10,0,0.2,249000,0.581989
"rrg","acc",1.005,10,0,0.2,250000,0.582387
"rrg","acc",1.005,10,0,0.2,251000,0.581983
"rrg","acc",1.005,10,0,0.2,252000,0.581972
"rrg","acc",1.005,10,0,0.2,253000,0.58176
"rrg","acc",1.005,10,0,0.2,254000,0.582102
"rrg","acc",1.005,10,0,0.2,255000,0.582479
"rrg","acc",1.005,10,0,0.2,256000,0.582764
"rrg","acc",1.005,10,0,0.2,257000,0.583091
"rrg","acc",1.005,10,0,0.2,258000,0.583388
"rrg","acc",1.005,10,0,0.2,259000,0.582953
"rrg","acc",1.005,10,0,0.2,260000,0.58265
"rrg","acc",1.005,10,0,0.2,261000,0.582613
"rrg","acc",1.005,10,0,0.2,262000,0.582597
"rrg","acc",1.005,10,0,0.2,263000,0.582385
"rrg","acc",1.005,10,0,0.2,264000,0.582345
"rrg","acc",1.005,10,0,0.2,265000,0.582472
"rrg","acc",1.005,10,0,0.2,266000,0.583351
"rrg","acc",1.005,10,0,0.2,267000,0.583214
"rrg","acc",1.005,10,0,0.2,268000,0.583203
"rrg","acc",1.005,10,0,0.2,269000,0.583397
"rrg","acc",1.005,10,0,0.2,270000,0.583234
"rrg","acc",1.005,10,0,0.2,271000,0.582975
"rrg","acc",1.005,10,0,0.2,272000,0.58221
"rrg","acc",1.005,10,0,0.2,273000,0.582274
"rrg","acc",1.005,10,0,0.2,274000,0.582106
"rrg","acc",1.005,10,0,0.2,275000,0.58198
"rrg","acc",1.005,10,0,0.2,276000,0.581503
"rrg","acc",1.005,10,0,0.2,277000,0.581476
"rrg","acc",1.005,10,0,0.2,278000,0.581222
"rrg","acc",1.005,10,0,0.2,279000,0.581395
"rrg","acc",1.005,10,0,0.2,280000,0.581183
"rrg","acc",1.005,10,0,0.2,281000,0.580821
"rrg","acc",1.005,10,0,0.2,282000,0.580828
"rrg","acc",1.005,10,0,0.2,283000,0.581135
"rrg","acc",1.005,10,0,0.2,284000,0.580716
"rrg","acc",1.005,10,0,0.2,285000,0.580633
"rrg","acc",1.005,10,0,0.2,286000,0.58036
"rrg","acc",1.005,10,0,0.2,287000,0.58045
"rrg","acc",1.005,10,0,0.2,288000,0.580019
"rrg","acc",1.005,10,0,0.2,289000,0.580097
"rrg","acc",1.005,10,0,0.2,290000,0.580293
"rrg","acc",1.005,10,0,0.2,291000,0.58002
"rrg","acc",1.005,10,0,0.2,292000,0.580186
"rrg","acc",1.005,10,0,0.2,293000,0.580603
"rrg","acc",1.005,10,0,0.2,294000,0.580859
"rrg","acc",1.005,10,0,0.2,295000,0.580949
"rrg","acc",1.005,10,0,0.2,296000,0.580449
"rrg","acc",1.005,10,0,0.2,297000,0.579918
"rrg","acc",1.005,10,0,0.2,298000,0.57979
"rrg","acc",1.005,10,0,0.2,299000,0.579559
"rrg","acc",1.005,10,0,0.2,300000,0.579584
"rrg","acc",1.005,10,0,0.2,301000,0.579428
"rrg","acc",1.005,10,0,0.2,302000,0.57967
"rrg","acc",1.005,10,0,0.2,303000,0.579835
"rrg","acc",1.005,10,0,0.2,304000,0.580107
"rrg","acc",1.005,10,0,0.2,305000,0.580372
"rrg","acc",1.005,10,0,0.2,306000,0.58045
"rrg","acc",1.005,10,0,0.2,307000,0.580936
"rrg","acc",1.005,10,0,0.2,308000,0.581828
"rrg","acc",1.005,10,0,0.2,309000,0.581619
"rrg","acc",1.005,10,0,0.2,310000,0.581746
"rrg","acc",1.005,10,0,0.2,311000,0.582089
"rrg","acc",1.005,10,0,0.2,312000,0.581425
"rrg","acc",1.005,10,0,0.2,313000,0.581159
"rrg","acc",1.005,10,0,0.2,314000,0.581905
"rrg","acc",1.005,10,0,0.2,315000,0.581552
"rrg","acc",1.005,10,0,0.2,316000,0.581803
"rrg","acc",1.005,10,0,0.2,317000,0.582094
"rrg","acc",1.005,10,0,0.2,318000,0.582031
"rrg","acc",1.005,10,0,0.2,319000,0.582097
"rrg","acc",1.005,10,0,0.2,320000,0.582077
"rrg","acc",1.005,10,0,0.2,321000,0.582485
"rrg","acc",1.005,10,0,0.2,322000,0.582096
"rrg","acc",1.005,10,0,0.2,323000,0.582061
"rrg","acc",1.005,10,0,0.2,324000,0.582344
"rrg","acc",1.005,10,0,0.2,325000,0.582745
"rrg","acc",1.005,10,0,0.2,326000,0.583243
"rrg","acc",1.005,10,0,0.2,327000,0.582944
"rrg","acc",1.005,10,0,0.2,328000,0.582477
"rrg","acc",1.005,10,0,0.2,329000,0.582193
"rrg","acc",1.005,10,0,0.2,330000,0.582402
"rrg","acc",1.005,10,0,0.2,331000,0.58174
"rrg","acc",1.005,10,0,0.2,332000,0.58166
"rrg","acc",1.005,10,0,0.2,333000,0.581811
"rrg","acc",1.005,10,0,0.2,334000,0.582562
"rrg","acc",1.005,10,0,0.2,335000,0.582749
"rrg","acc",1.005,10,0,0.2,336000,0.582535
"rrg","acc",1.005,10,0,0.2,337000,0.581994
"rrg","acc",1.005,10,0,0.2,338000,0.58217
"rrg","acc",1.005,10,0,0.2,339000,0.582038
"rrg","acc",1.005,10,0,0.2,340000,0.582785
"rrg","acc",1.005,10,0,0.2,341000,0.582578
"rrg","acc",1.005,10,0,0.2,342000,0.582222
"rrg","acc",1.005,10,0,0.2,343000,0.58246
"rrg","acc",1.005,10,0,0.2,344000,0.582491
"rrg","acc",1.005,10,0,0.2,345000,0.582344
"rrg","acc",1.005,10,0,0.2,346000,0.582176
"rrg","acc",1.005,10,0,0.2,347000,0.582558
"rrg","acc",1.005,10,0,0.2,348000,0.582766
"rrg","acc",1.005,10,0,0.2,349000,0.583167
"rrg","acc",1.005,10,0,0.2,350000,0.58234
"rrg","acc",1.005,10,0,0.2,351000,0.582291
"rrg","acc",1.005,10,0,0.2,352000,0.582276
"rrg","acc",1.005,10,0,0.2,353000,0.582338
"rrg","acc",1.005,10,0,0.2,354000,0.582704
"rrg","acc",1.005,10,0,0.2,355000,0.582483
"rrg","acc",1.005,10,0,0.2,356000,0.582244
"rrg","acc",1.005,10,0,0.2,357000,0.582121
"rrg","acc",1.005,10,0,0.2,358000,0.582289
"rrg","acc",1.005,10,0,0.2,359000,0.582314
"rrg","acc",1.005,10,0,0.2,360000,0.582036
"rrg","acc",1.005,10,0,0.2,361000,0.582379
"rrg","acc",1.005,10,0,0.2,362000,0.582634
"rrg","acc",1.005,10,0,0.2,363000,0.582669
"rrg","acc",1.005,10,0,0.2,364000,0.582781
"rrg","acc",1.005,10,0,0.2,365000,0.582941
"rrg","acc",1.005,10,0,0.2,366000,0.582778
"rrg","acc",1.005,10,0,0.2,367000,0.581789
"rrg","acc",1.005,10,0,0.2,368000,0.581855
"rrg","acc",1.005,10,0,0.2,369000,0.581867
"rrg","acc",1.005,10,0,0.2,370000,0.581592
"rrg","acc",1.005,10,0,0.2,371000,0.581354
"rrg","acc",1.005,10,0,0.2,372000,0.581368
"rrg","acc",1.005,10,0,0.2,373000,0.581283
"rrg","acc",1.005,10,0,0.2,374000,0.581588
"rrg","acc",1.005,10,0,0.2,375000,0.581833
"rrg","acc",1.005,10,0,0.2,376000,0.581531
"rrg","acc",1.005,10,0,0.2,377000,0.581362
"rrg","acc",1.005,10,0,0.2,378000,0.581398
"rrg","acc",1.005,10,0,0.2,379000,0.581498
"rrg","acc",1.005,10,0,0.2,380000,0.581404
"rrg","acc",1.005,10,0,0.2,381000,0.581884
"rrg","acc",1.005,10,0,0.2,382000,0.581623
"rrg","acc",1.005,10,0,0.2,383000,0.582042
"rrg","acc",1.005,10,0,0.2,384000,0.581942
"rrg","acc",1.005,10,0,0.2,385000,0.581309
"rrg","acc",1.005,10,0,0.2,386000,0.581198
"rrg","acc",1.005,10,0,0.2,387000,0.581732
"rrg","acc",1.005,10,0,0.2,388000,0.581843
"rrg","acc",1.005,10,0,0.2,389000,0.581845
"rrg","acc",1.005,10,0,0.2,390000,0.582655
"rrg","acc",1.005,10,0,0.2,391000,0.582272
"rrg","acc",1.005,10,0,0.2,392000,0.582192
"rrg","acc",1.005,10,0,0.2,393000,0.582221
"rrg","acc",1.005,10,0,0.2,394000,0.582139
"rrg","acc",1.005,10,0,0.2,395000,0.582156
"rrg","acc",1.005,10,0,0.2,396000,0.582073
"rrg","acc",1.005,10,0,0.2,397000,0.582009
"rrg","acc",1.005,10,0,0.2,398000,0.581946
"rrg","acc",1.005,10,0,0.2,399000,0.581715
"rrg","acc",1.005,10,0,0.2,400000,0.581681
"rrg","acc",1.005,10,0,0.2,401000,0.581633
"rrg","acc",1.005,10,0,0.2,402000,0.581996
"rrg","acc",1.005,10,0,0.2,403000,0.582319
"rrg","acc",1.005,10,0,0.2,404000,0.582143
"rrg","acc",1.005,10,0,0.2,405000,0.582203
"rrg","acc",1.005,10,0,0.2,406000,0.582278
"rrg","acc",1.005,10,0,0.2,407000,0.582517
"rrg","acc",1.005,10,0,0.2,408000,0.582295
"rrg","acc",1.005,10,0,0.2,409000,0.582634
"rrg","acc",1.005,10,0,0.2,410000,0.582526
"rrg","acc",1.005,10,0,0.2,411000,0.582704
"rrg","acc",1.005,10,0,0.2,412000,0.583067
"rrg","acc",1.005,10,0,0.2,413000,0.58281
"rrg","acc",1.005,10,0,0.2,414000,0.583319
"rrg","acc",1.005,10,0,0.2,415000,0.582735
"rrg","acc",1.005,10,0,0.2,416000,0.582711
"rrg","acc",1.005,10,0,0.2,417000,0.582628
"rrg","acc",1.005,10,0,0.2,418000,0.582856
"rrg","acc",1.005,10,0,0.2,419000,0.582517
"rrg","acc",1.005,10,0,0.2,420000,0.582367
"rrg","acc",1.005,10,0,0.2,421000,0.582666
"rrg","acc",1.005,10,0,0.2,422000,0.582575
"rrg","acc",1.005,10,0,0.2,423000,0.582485
"rrg","acc",1.005,10,0,0.2,424000,0.582788
"rrg","acc",1.005,10,0,0.2,425000,0.581998
"rrg","acc",1.005,10,0,0.2,426000,0.58201
"rrg","acc",1.005,10,0,0.2,427000,0.582468
"rrg","acc",1.005,10,0,0.2,428000,0.58262
"rrg","acc",1.005,10,0,0.2,429000,0.582924
"rrg","acc",1.005,10,0,0.2,430000,0.5826
"rrg","acc",1.005,10,0,0.2,431000,0.582169
"rrg","acc",1.005,10,0,0.2,432000,0.582294
"rrg","acc",1.005,10,0,0.2,433000,0.581813
"rrg","acc",1.005,10,0,0.2,434000,0.581634
"rrg","acc",1.005,10,0,0.2,435000,0.582249
"rrg","acc",1.005,10,0,0.2,436000,0.582252
"rrg","acc",1.005,10,0,0.2,437000,0.582243
"rrg","acc",1.005,10,0,0.2,438000,0.582298
"rrg","acc",1.005,10,0,0.2,439000,0.582276
"rrg","acc",1.005,10,0,0.2,440000,0.582549
"rrg","acc",1.005,10,0,0.2,441000,0.582426
"rrg","acc",1.005,10,0,0.2,442000,0.582781
"rrg","acc",1.005,10,0,0.2,443000,0.582651
"rrg","acc",1.005,10,0,0.2,444000,0.582981
"rrg","acc",1.005,10,0,0.2,445000,0.582956
"rrg","acc",1.005,10,0,0.2,446000,0.582912
"rrg","acc",1.005,10,0,0.2,447000,0.582627
"rrg","acc",1.005,10,0,0.2,448000,0.582447
"rrg","acc",1.005,10,0,0.2,449000,0.58255
"rrg","acc",1.005,10,0,0.2,450000,0.582918
"rrg","acc",1.005,10,0,0.2,451000,0.582981
"rrg","acc",1.005,10,0,0.2,452000,0.582719
"rrg","acc",1.005,10,0,0.2,453000,0.582367
"rrg","acc",1.005,10,0,0.2,454000,0.582526
"rrg","acc",1.005,10,0,0.2,455000,0.582393
"rrg","acc",1.005,10,0,0.2,456000,0.583562
"rrg","acc",1.005,10,0,0.2,457000,0.583224
"rrg","acc",1.005,10,0,0.2,458000,0.583031
"rrg","acc",1.005,10,0,0.2,459000,0.583625
"rrg","acc",1.005,10,0,0.2,460000,0.583346
"rrg","acc",1.005,10,0,0.2,461000,0.583215
"rrg","acc",1.005,10,0,0.2,462000,0.583382
"rrg","acc",1.005,10,0,0.2,463000,0.583224
"rrg","acc",1.005,10,0,0.2,464000,0.583011
"rrg","acc",1.005,10,0,0.2,465000,0.583276
"rrg","acc",1.005,10,0,0.2,466000,0.583007
"rrg","acc",1.005,10,0,0.2,467000,0.582999
"rrg","acc",1.005,10,0,0.2,468000,0.582711
"rrg","acc",1.005,10,0,0.2,469000,0.58329
"rrg","acc",1.005,10,0,0.2,470000,0.582996
"rrg","acc",1.005,10,0,0.2,471000,0.583203
"rrg","acc",1.005,10,0,0.2,472000,0.582736
"rrg","acc",1.005,10,0,0.2,473000,0.582468
"rrg","acc",1.005,10,0,0.2,474000,0.58159
"rrg","acc",1.005,10,0,0.2,475000,0.581718
"rrg","acc",1.005,10,0,0.2,476000,0.581992
"rrg","acc",1.005,10,0,0.2,477000,0.582279
"rrg","acc",1.005,10,0,0.2,478000,0.581423
"rrg","acc",1.005,10,0,0.2,479000,0.581024
"rrg","acc",1.005,10,0,0.2,480000,0.580711
"rrg","acc",1.005,10,0,0.2,481000,0.580839
"rrg","acc",1.005,10,0,0.2,482000,0.580829
"rrg","acc",1.005,10,0,0.2,483000,0.580806
"rrg","acc",1.005,10,0,0.2,484000,0.581208
"rrg","acc",1.005,10,0,0.2,485000,0.581243
"rrg","acc",1.005,10,0,0.2,486000,0.581456
"rrg","acc",1.005,10,0,0.2,487000,0.581526
"rrg","acc",1.005,10,0,0.2,488000,0.58087
"rrg","acc",1.005,10,0,0.2,489000,0.581139
"rrg","acc",1.005,10,0,0.2,490000,0.581504
"rrg","acc",1.005,10,0,0.2,491000,0.581227
"rrg","acc",1.005,10,0,0.2,492000,0.580784
"rrg","acc",1.005,10,0,0.2,493000,0.580658
"rrg","acc",1.005,10,0,0.2,494000,0.581308
"rrg","acc",1.005,10,0,0.2,495000,0.581122
"rrg","acc",1.005,10,0,0.2,496000,0.581299
"rrg","acc",1.005,10,0,0.2,497000,0.581358
"rrg","acc",1.005,10,0,0.2,498000,0.581488
